dates;log Q simule;P simule
2016-05-04;13,94290245;1,43260587
2016-05-05;13,94290245;1,437796574
2016-05-06;13,94290245;1,475148087
2016-05-07;13,94290245;1,470835525
2016-05-08;13,94290245;1,46818269
2016-05-09;13,94290245;1,476493931
2016-05-10;13,94290245;1,44676398
2016-05-11;13,94290245;1,452701127
2016-05-12;13,94290245;1,460893508
2016-05-13;13,94290245;1,462492326
2016-05-14;13,94290245;1,463723851
2016-05-15;13,94290245;1,470150446
2016-05-16;13,94290245;1,461707601
2016-05-17;13,94290245;1,458722392
2016-05-18;13,94290245;1,458825297
2016-05-19;13,94290245;1,409540086
2016-05-20;13,94290245;1,42333681
2016-05-21;13,94290245;1,427113124
2016-05-22;13,94290245;1,403708988
2016-05-23;13,94290245;1,423476662
2016-05-24;13,94290245;1,433648011
2016-05-25;13,94290245;1,448512148
2016-05-26;13,94290245;1,462052747
2016-05-27;13,95360982;1,514911196
2016-05-28;14,05524427;1,511778573
2016-05-29;14,05524427;1,503908949
2016-05-30;14,07322892;1,505532747
2016-05-31;14,07422454;1,502419518
2016-06-01;14,08420106;1,499312726
2016-06-02;14,09070474;1,496212359
2016-06-03;14,14957463;1,493118403
2016-06-04;14,15705378;1,490030844
2016-06-05;14,15705378;1,484069974
2016-06-06;14,17874492;1,483874868
2016-06-07;14,17874492;1,468384225
2016-06-08;14,18044517;1,477744325
2016-06-09;14,18044517;1,459301244
2016-06-10;14,18044517;1,46863905
2016-06-11;14,23253816;1,468595968
2016-06-12;14,33593381;1,465559119
2016-06-13;14,38334258;1,462528549
2016-06-14;14,38334258;1,428914429
2016-06-15;14,38334258;1,451890645
2016-06-16;14,48068964;1,453474389
2016-06-17;14,48068964;1,413072744
2016-06-18;14,48068964;1,423805128
2016-06-19;14,48068964;1,434469415
2016-06-20;14,48068964;1,372703283
2016-06-21;14,48068964;1,25781535
2016-06-22;14,48068964;1,143261142
2016-06-23;14,48068964;1,182735585
2016-06-24;14,48068964;1,259547411
2016-06-25;14,48068964;1,250108065
2016-06-26;14,48068964;1,183975846
2016-06-27;14,48068964;1,239221061
2016-06-28;14,48068964;1,21521838
2016-06-29;14,48068964;1,202967354
2016-06-30;14,48068964;1,265553595
2016-07-01;14,48068964;1,270924631
2016-07-02;14,48068964;1,321067589
2016-07-03;14,48068964;1,235540033
2016-07-04;14,48068964;1,280165011
2016-07-05;14,48068964;1,255735194
2016-07-06;14,48068964;1,27143048
2016-07-07;14,48068964;1,203769654
2016-07-08;14,48068964;1,249910661
2016-07-09;14,48068964;1,025681915
2016-07-10;14,48068964;0,613452872
2016-07-11;14,48068964;0,619959322
2016-07-12;14,48068964;0,632941338
2016-07-13;14,48068964;0,62519441
2016-07-14;14,48068964;0,630423322
2016-07-15;14,48068964;0,635498836
2016-07-16;14,48068964;0,62998276
2016-07-17;14,48068964;0,644633935
2016-07-18;14,48068964;0,643335466
2016-07-19;14,48068964;0,647772499
2016-07-20;14,48068964;0,63767671
2016-07-21;14,48068964;0,63793688
2016-07-22;14,48068964;0,626705634
2016-07-23;14,48068964;0,628311854
2016-07-24;14,48068964;0,631912986
2016-07-25;14,48068964;0,632161891
2016-07-26;14,48068964;0,629044801
2016-07-27;14,48068964;0,635032172
2016-07-28;14,48068964;0,632368092
2016-07-29;14,48068964;0,631667385
2016-07-30;14,48068964;0,63298063
2016-07-31;14,48068964;0,601104092
2016-08-01;14,48068964;0,583649987
2016-08-02;14,48068964;0,533283175
2016-08-03;14,48068964;0,542248497
2016-08-04;14,48068964;0,5547132
2016-08-05;14,48068964;0,550917768
2016-08-06;14,48068964;0,560266342
2016-08-07;14,48068964;0,568498311
2016-08-08;14,48068964;0,57217912
2016-08-09;14,48068964;0,567152011
2016-08-10;14,48068964;0,570696789
2016-08-11;14,48068964;0,565983343
2016-08-12;14,48068964;0,562989691
2016-08-13;14,48068964;0,558184969
2016-08-14;14,48068964;0,544883204
2016-08-15;14,48068964;0,54461914
2016-08-16;14,48068964;0,559594499
2016-08-17;14,48068964;0,55454159
2016-08-18;14,48068964;0,550915261
2016-08-19;14,48068964;0,55322673
2016-08-20;14,48068964;0,554435886
2016-08-21;14,48068964;0,550807671
2016-08-22;14,48068964;0,559208687
2016-08-23;14,48068964;0,557800479
2016-08-24;14,48068964;0,553144928
2016-08-25;14,48068964;0,554044729
2016-08-26;14,48068964;0,555351567
2016-08-27;14,48068964;0,542536336
2016-08-28;14,48068964;0,544506378
2016-08-29;14,48068964;0,548046535
2016-08-30;14,48068964;0,550689516
2016-08-31;14,48068964;0,549468279
2016-09-01;14,48068964;0,548313311
2016-09-02;14,48068964;0,547320327
2016-09-03;14,48068964;0,571946577
2016-09-04;14,48068964;0,575314266
2016-09-05;14,48068964;0,581102747
2016-09-06;14,48068964;0,585739963
2016-09-07;14,48068964;0,588097412
2016-09-08;14,48068964;0,597559195
2016-09-09;14,48068964;0,596034201
2016-09-10;14,48068964;0,591080252
2016-09-11;14,48068964;0,573665492
2016-09-12;14,48068964;0,576556466
2016-09-13;14,48068964;0,580257006
2016-09-14;14,48068964;0,580927308
2016-09-15;14,48068964;0,577508393
2016-09-16;14,48068964;0,581846758
2016-09-17;14,48068964;0,576063759
2016-09-18;14,48068964;0,579847568
2016-09-19;14,48068964;0,585608133
2016-09-20;14,48068964;0,574923559
2016-09-21;14,48068964;0,568691994
2016-09-22;14,48068964;0,570320745
2016-09-23;14,48068964;0,576576385
2016-09-24;14,48068964;0,572370098
2016-09-25;14,48068964;0,566445984
2016-09-26;14,48068964;0,579394938
2016-09-27;14,48068964;0,576614082
2016-09-28;14,48068964;0,578121024
2016-09-29;14,48068964;0,581470464
2016-09-30;14,48068964;0,58484131
2016-10-01;14,48068964;0,585217931
2016-10-02;14,48068964;0,581961551
2016-10-03;14,48068964;0,589325478
2016-10-04;14,48068964;0,584278238
2016-10-05;14,48068964;0,585102037
2016-10-06;14,48068964;0,587241158
2016-10-07;14,48068964;0,593575979
2016-10-08;14,48068964;0,588913619
2016-10-09;14,48068964;0,585425213
2016-10-10;14,48068964;0,596449895
2016-10-11;14,48068964;0,619260981
2016-10-12;14,48068964;0,610091856
2016-10-13;14,48068964;0,61238347
2016-10-14;14,48068964;0,614463834
2016-10-15;14,48068964;0,610708803
2016-10-16;14,48068964;0,613148996
2016-10-17;14,48068964;0,616816352
2016-10-18;14,48068964;0,611628689
2016-10-19;14,48068964;0,604583874
2016-10-20;14,48068964;0,612831431
2016-10-21;14,48068964;0,604869138
2016-10-22;14,48068964;0,625716277
2016-10-23;14,48068964;0,623426429
2016-10-24;14,48068964;0,627353057
2016-10-25;14,48068964;0,638733898
2016-10-26;14,48068964;0,668880664
2016-10-27;14,48068964;0,670234609
2016-10-28;14,48068964;0,664398905
2016-10-29;14,48068964;0,685697845
2016-10-30;14,48068964;0,663711037
2016-10-31;14,48068964;0,672236896
2016-11-01;14,48068964;0,704539367
2016-11-02;14,48068964;0,720041402
2016-11-03;14,48068964;0,66224796
2016-11-04;14,48068964;0,688037289
2016-11-05;14,48068964;0,677881258
2016-11-06;14,48068964;0,683602042
2016-11-07;14,48068964;0,684176408
2016-11-08;14,48068964;0,684070534
2016-11-09;14,48068964;0,697897818
2016-11-10;14,48068964;0,686402029
2016-11-11;14,48068964;0,686869578
2016-11-12;14,48068964;0,671583103
2016-11-13;14,48068964;0,673142937
2016-11-14;14,48068964;0,677939827
2016-11-15;14,48068964;0,686460606
2016-11-16;14,48068964;0,712338723
2016-11-17;14,48068964;0,711129527
2016-11-18;14,48068964;0,725180031
2016-11-19;14,48068964;0,722968686
2016-11-20;14,48068964;0,705093049
2016-11-21;14,48068964;0,719100185
2016-11-22;14,48068964;0,734474399
2016-11-23;14,48068964;0,727063702
2016-11-24;14,48068964;0,727283832
2016-11-25;14,48068964;0,732950063
2016-11-26;14,48068964;0,714331178
2016-11-27;14,48068964;0,70457227
2016-11-28;14,48068964;0,713450823
2016-11-29;14,48068964;0,714014715
2016-11-30;14,48068964;0,725270441
2016-12-01;14,48068964;0,7363915
2016-12-02;14,48068964;0,762123955
2016-12-03;14,48068964;0,741306581
2016-12-04;14,48068964;0,744904739
2016-12-05;14,48068964;0,733609289
2016-12-06;14,48068964;0,747050204
2016-12-07;14,48068964;0,741981815
2016-12-08;14,48068964;0,744449151
2016-12-09;14,48068964;0,753732414
2016-12-10;14,48068964;0,753292314
2016-12-11;14,48068964;0,734719974
2016-12-12;14,48068964;0,754361656
2016-12-13;14,48068964;0,749006356
2016-12-14;14,48068964;0,758024304
2016-12-15;14,48068964;0,763133933
2016-12-16;14,48068964;0,765115564
2016-12-17;14,48068964;0,762837579
2016-12-18;14,48068964;0,763327694
2016-12-19;14,48068964;0,771590285
2016-12-20;14,48068964;0,782979677
2016-12-21;14,48068964;0,815644137
2016-12-22;14,48068964;0,837242404
2016-12-23;14,48068964;0,8933875
2016-12-24;14,48068964;0,86800186
2016-12-25;14,48068964;0,852728449
2016-12-26;14,48068964;0,876738467
2016-12-27;14,48068964;0,905757196
2016-12-28;14,48068964;0,951249837
2016-12-29;14,48068964;0,948736568
2016-12-30;14,48068964;0,934382492
2016-12-31;14,48068964;0,935999255
2017-01-01;14,48068964;0,954204743
2017-01-02;14,51647212;0,960747954
2017-01-03;14,53150123;0,958761262
2017-01-04;14,66588492;0,956778679
2017-01-05;14,66588492;0,824359472
2017-01-06;14,66588492;0,732555381
2017-01-07;14,66588492;0,739042258
2017-01-08;14,66588492;0,733261142
2017-01-09;14,66588492;0,733171013
2017-01-10;14,66588492;0,737568494
2017-01-11;14,66588492;0,631667858
2017-01-12;14,66588492;0,647720563
2017-01-13;14,66588492;0,668202443
2017-01-14;14,66588492;0,655015585
2017-01-15;14,66588492;0,657404495
2017-01-16;14,66588492;0,669848703
2017-01-17;14,66588492;0,734105568
2017-01-18;14,66588492;0,719188614
2017-01-19;14,66588492;0,72632049
2017-01-20;14,66588492;0,716143648
2017-01-21;14,66588492;0,737123547
2017-01-22;14,66588492;0,740137244
2017-01-23;14,66588492;0,746267837
2017-01-24;14,66588492;0,733470539
2017-01-25;14,66588492;0,737467404
2017-01-26;14,66588492;0,748645669
2017-01-27;14,66588492;0,744341038
2017-01-28;14,66588492;0,753393826
2017-01-29;14,66588492;0,743308222
2017-01-30;14,66588492;0,760860132
2017-01-31;14,66588492;0,804000429
2017-02-01;14,66588492;0,808340983
2017-02-02;14,66588492;0,831252753
2017-02-03;14,66588492;0,851268804
2017-02-04;14,66588492;0,856170542
2017-02-05;14,66588492;0,833252424
2017-02-06;14,66588492;0,86612053
2017-02-07;14,66588492;0,88269427
2017-02-08;14,66588492;0,880672429
2017-02-09;14,66588492;0,823270599
2017-02-10;14,66588492;0,821833735
2017-02-11;14,66588492;0,829092188
2017-02-12;14,66588492;0,813711561
2017-02-13;14,66588492;0,818104976
2017-02-14;14,66588492;0,827976674
2017-02-15;14,66588492;0,835944025
2017-02-16;14,66588492;0,86684563
2017-02-17;14,67453665;0,873485998
2017-02-18;14,67495845;0,871679752
2017-02-19;14,67495845;0,864371954
2017-02-20;14,70763446;0,868078458
2017-02-21;14,75521032;0,866283394
2017-02-22;14,76451999;0,864492042
2017-02-23;14,82207792;0,862704394
2017-02-24;14,82484481;0,860920443
2017-02-25;14,82484481;0,824706129
2017-02-26;14,82484481;0,830168551
2017-02-27;14,8398538;0,855590693
2017-02-28;14,84836413;0,853821452
2017-03-01;14,8904749;0,85205587
2017-03-02;14,918225;0,850293938
2017-03-03;14,95169671;0,84853565
2017-03-04;14,95169671;0,830365022
2017-03-05;14,95169671;0,825413362
2017-03-06;14,95169671;0,839836029
2017-03-07;14,95169671;0,812649292
2017-03-08;14,95169671;0,752377764
2017-03-09;14,95169671;0,776827141
2017-03-10;14,95169671;0,730877084
2017-03-11;14,95169671;0,762644637
2017-03-12;14,95169671;0,780404249
2017-03-13;14,95169671;0,805938244
2017-03-14;14,95169671;0,814956488
2017-03-15;14,95169671;0,824773899
2017-03-16;14,95169671;0,771551148
2017-03-17;14,95169671;0,696972424
2017-03-18;14,95169671;0,622918496
2017-03-19;14,95169671;0,648509751
2017-03-20;14,95169671;0,687129932
2017-03-21;14,95169671;0,734610881
2017-03-22;14,95169671;0,679699129
2017-03-23;14,95169671;0,6711065
2017-03-24;14,95169671;0,59778434
2017-03-25;14,95169671;0,618690834
2017-03-26;14,95169671;0,599080495
2017-03-27;14,95169671;0,67227523
2017-03-28;14,95169671;0,676083718
2017-03-29;14,95169671;0,675430111
2017-03-30;14,95169671;0,659049188
2017-03-31;14,95169671;0,704297091
2017-04-01;14,95169671;0,702344652
2017-04-02;14,95169671;0,693060024
2017-04-03;14,95169671;0,729817945
2017-04-04;14,95169671;0,745669592
2017-04-05;14,95169671;0,732421549
2017-04-06;14,95169671;0,771033527
2017-04-07;14,95169671;0,766066219
2017-04-08;14,95169671;0,753291976
2017-04-09;14,95169671;0,758387515
2017-04-10;14,95169671;0,776430132
2017-04-11;14,95396521;0,782725531
2017-04-12;14,95922605;0,781106965
2017-04-13;14,95922605;0,768189003
2017-04-14;14,95922605;0,77074067
2017-04-15;14,95922605;0,749970604
2017-04-16;14,95922605;0,738670571
2017-04-17;14,95922605;0,762718918
2017-04-18;14,97355778;0,771465613
2017-04-19;14,98019561;0,769870331
2017-04-20;15,01868893;0,768278348
2017-04-21;15,01868893;0,75893066
2017-04-22;15,01868893;0,739408748
2017-04-23;15,01868893;0,734419892
2017-04-24;15,01868893;0,756440667
2017-04-25;15,04816945;0,760367675
2017-04-26;15,05458801;0,758795342
2017-04-27;15,09660514;0,75722626
2017-04-28;15,09817016;0,755660423
2017-04-29;15,09817016;0,740903617
2017-04-30;15,09817016;0,743862378
2017-05-01;15,14226677;0,750982312
2017-05-02;15,18826757;0,749429387
2017-05-03;15,23360666;0,747879673
2017-05-04;15,24819437;0,746333163
2017-05-05;15,26171069;0,744789851
2017-05-06;15,26927185;0,743249731
2017-05-07;15,26927185;0,741128304
2017-05-08;15,33003668;0,740179038
2017-05-09;15,386211;0,738648452
2017-05-10;15,42359543;0,737121031
2017-05-11;15,45554672;0,735596768
2017-05-12;15,45554672;0,683482535
2017-05-13;15,45554672;0,708205377
2017-05-14;15,45554672;0,708642063
2017-05-15;15,45554672;0,683924176
2017-05-16;15,45554672;0,724770262
2017-05-17;15,53556639;0,726517158
2017-05-18;15,55957475;0,725014823
2017-05-19;15,59957185;0,723515594
2017-05-20;15,61995897;0,722019466
2017-05-21;15,62727399;0,720526431
2017-05-22;15,69464757;0,719036484
2017-05-23;15,7657466;0,717549618
2017-05-24;15,86372849;0,716065827
2017-05-25;15,86372849;0,681258234
2017-05-26;15,86372849;0,649880341
2017-05-27;15,86372849;0,609477352
2017-05-28;15,86372849;0,617182686
2017-05-29;15,86372849;0,670937568
2017-05-30;15,86372849;0,644185456
2017-05-31;15,86372849;0,691447603
2017-06-01;15,88809963;0,704305422
2017-06-02;15,90835958;0,702849017
2017-06-03;15,90835958;0,696355875
2017-06-04;15,90835958;0,691200464
2017-06-05;15,97740959;0,698497849
2017-06-06;16,07347673;0,697053454
2017-06-07;16,07347673;0,671355181
2017-06-08;16,07347673;0,658284759
2017-06-09;16,07347673;0,660429483
2017-06-10;16,07347673;0,676612859
2017-06-11;16,07347673;0,678991992
2017-06-12;16,07347673;0,617520687
2017-06-13;16,07347673;0,65573175
2017-06-14;16,07347673;0,591435509
2017-06-15;16,07347673;0,567658582
2017-06-16;16,07347673;0,572363334
2017-06-17;16,07347673;0,587543161
2017-06-18;16,07347673;0,559237436
2017-06-19;16,07347673;0,598864124
2017-06-20;16,07347673;0,641123665
2017-06-21;16,07347673;0,645431828
2017-06-22;16,07347673;0,648595822
2017-06-23;16,07347673;0,60271519
2017-06-24;16,07347673;0,575933481
2017-06-25;16,07347673;0,571143632
2017-06-26;16,07347673;0,566618672
2017-06-27;16,07347673;0,597722494
2017-06-28;16,07347673;0,582093202
2017-06-29;16,07347673;0,591850497
2017-06-30;16,07347673;0,557834117
2017-07-01;16,07347673;0,520702147
2017-07-02;16,07347673;0,516227684
2017-07-03;16,07347673;0,550534906
2017-07-04;16,07347673;0,570007945
2017-07-05;16,07347673;0,554864309
2017-07-06;16,07347673;0,560026679
2017-07-07;16,07347673;0,536259006
2017-07-08;16,07347673;0,530877632
2017-07-09;16,07347673;0,518693564
2017-07-10;16,07347673;0,483703251
2017-07-11;16,07347673;0,481082887
2017-07-12;16,07347673;0,502236157
2017-07-13;16,07347673;0,492833954
2017-07-14;16,07347673;0,472304514
2017-07-15;16,07347673;0,464571177
2017-07-16;16,07347673;0,394833134
2017-07-17;16,07347673;0,467617088
2017-07-18;16,07347673;0,485836149
2017-07-19;16,07347673;0,478580788
2017-07-20;16,07347673;0,602878443
2017-07-21;16,07347673;0,572890148
2017-07-22;16,07347673;0,579994395
2017-07-23;16,07347673;0,550284513
2017-07-24;16,07347673;0,562302723
2017-07-25;16,07347673;0,532119811
2017-07-26;16,07347673;0,523739903
2017-07-27;16,07347673;0,551552394
2017-07-28;16,07347673;0,581031331
2017-07-29;16,07347673;0,552772451
2017-07-30;16,07347673;0,55574781
2017-07-31;16,07347673;0,599046972
2017-08-01;16,07347673;0,535868751
2017-08-02;16,07347673;0,547826408
2017-08-03;16,07347673;0,567809696
2017-08-04;16,07347673;0,57027166
2017-08-05;16,13290137;0,615639829
2017-08-06;16,13290137;0,606288222
2017-08-07;16,18741801;0,613096349
2017-08-08;16,20861958;0,611828552
2017-08-09;16,20861958;0,606191136
2017-08-10;16,24490032;0,609300818
2017-08-11;16,32629847;0,60804087
2017-08-12;16,38605761;0,606783527
2017-08-13;16,41628697;0,605528784
2017-08-14;16,52736263;0,604276636
2017-08-15;16,52736263;0,595323578
2017-08-16;16,59230428;0,601780102
2017-08-17;16,59230428;0,562499894
2017-08-18;16,59230428;0,550529485
2017-08-19;16,59230428;0,537587634
2017-08-20;16,59230428;0,519802946
2017-08-21;16,59230428;0,548427235
2017-08-22;16,60637865;0,594352216
2017-08-23;16,60637865;0,589218809
2017-08-24;16,6675314;0,591896684
2017-08-25;16,70392256;0,590672725
2017-08-26;16,70392256;0,582060558
2017-08-27;16,70392256;0,521863664
2017-08-28;16,70392256;0,549164054
2017-08-29;16,70392256;0,581190071
2017-08-30;16,70392256;0,549817118
2017-08-31;16,70392256;0,574244856
2017-09-01;16,70591037;0,582175588
2017-09-02;16,70591037;0,530190984
2017-09-03;16,70591037;0,520692641
2017-09-04;16,70591037;0,496216248
2017-09-05;16,70591037;0,492822356
2017-09-06;16,70591037;0,524940895
2017-09-07;16,70591037;0,518047423
2017-09-08;16,70591037;0,474721539
2017-09-09;16,70591037;0,458603803
2017-09-10;16,70591037;0,453906929
2017-09-11;16,70591037;0,449635118
2017-09-12;16,70591037;0,44109991
2017-09-13;16,70591037;0,409229575
2017-09-14;16,70591037;0,345436739
2017-09-15;16,70591037;0,397324699
2017-09-16;16,70591037;0,388745502
2017-09-17;16,70591037;0,383840965
2017-09-18;16,70591037;0,449814634
2017-09-19;16,70591037;0,424401924
2017-09-20;16,70591037;0,424419282
2017-09-21;16,70591037;0,383647592
2017-09-22;16,70591037;0,384618145
2017-09-23;16,70591037;0,395866736
2017-09-24;16,70591037;0,383107659
2017-09-25;16,70591037;0,429780861
2017-09-26;16,70591037;0,423432727
2017-09-27;16,70591037;0,453709954
2017-09-28;16,70591037;0,443950437
2017-09-29;16,70591037;0,439132031
2017-09-30;16,70591037;0,460890632
2017-10-01;16,70591037;0,471647396
2017-10-02;16,70591037;0,4827867
2017-10-03;16,70591037;0,460803174
2017-10-04;16,70591037;0,457076426
2017-10-05;16,70591037;0,476622378
2017-10-06;16,70591037;0,469779079
2017-10-07;16,70591037;0,468001954
2017-10-08;16,70591037;0,482272797
2017-10-09;16,70591037;0,512701791
2017-10-10;16,70591037;0,515218548
2017-10-11;16,70591037;0,524258391
2017-10-12;16,8100456;0,534804949
2017-10-13;16,91437041;0,533699048
2017-10-14;16,91437041;0,53254074
2017-10-15;16,91437041;0,493394386
2017-10-16;16,91437041;0,508675349
2017-10-17;16,91437041;0,500566592
2017-10-18;16,91437041;0,498420233
2017-10-19;16,91437041;0,502524138
2017-10-20;16,91437041;0,520961156
2017-10-21;16,92582735;0,524933769
2017-10-22;16,92582735;0,513126282
2017-10-23;16,92582735;0,514227119
2017-10-24;16,92582735;0,485313675
2017-10-25;16,92582735;0,488434603
2017-10-26;16,92582735;0,496220324
2017-10-27;16,93309885;0,518454411
2017-10-28;16,96097836;0,517382321
2017-10-29;17,01453477;0,516312447
2017-10-30;17,01453477;0,514103535
2017-10-31;17,05833082;0,514179332
2017-11-01;17,12185731;0,513116082
2017-11-02;17,16087094;0,51205503
2017-11-03;17,21120734;0,510996172
2017-11-04;17,23190639;0,509939504
2017-11-05;17,23190639;0,485190949
2017-11-06;17,23190639;0,470639527
2017-11-07;17,23190639;0,484139368
2017-11-08;17,23190639;0,504976479
2017-11-09;17,23190639;0,502131743
2017-11-10;17,23190639;0,471097012
2017-11-11;17,23190639;0,493218356
2017-11-12;17,32071948;0,501564443
2017-11-13;17,33984938;0,500527278
2017-11-14;17,33984938;0,484624421
2017-11-15;17,36036392;0,498459379
2017-11-16;17,3960557;0,497428635
2017-11-17;17,3960557;0,459751234
2017-11-18;17,3960557;0,456532688
2017-11-19;17,3960557;0,452739814
2017-11-20;17,3960557;0,475276106
2017-11-21;17,3960557;0,464239926
2017-11-22;17,3960557;0,46996732
2017-11-23;17,3960557;0,455703284
2017-11-24;17,3960557;0,462866027
2017-11-25;17,3960557;0,483587895
2017-11-26;17,45046664;0,487237703
2017-11-27;17,50604101;0,486230164
2017-11-28;17,53826387;0,485224708
2017-11-29;17,53877024;0,484221332
2017-11-30;17,54668634;0,48322003
2017-12-01;17,62025377;0,4822208
2017-12-02;17,62025377;0,477924912
2017-12-03;17,63276522;0,480228532
2017-12-04;17,68657537;0,479235487
2017-12-05;17,69433951;0,478244496
2017-12-06;17,86490232;0,477255554
