dates;log Q simule;P simule
2017-12-07;18,14544364;0,476268657
2017-12-08;18,20767467;0,4752838
2017-12-09;18,20767467;0,41877316
2017-12-10;18,20767467;0,409761211
2017-12-11;18,20767467;0,456112341
2017-12-12;18,24268319;0,471364698
2017-12-13;18,24268319;0,444581092
2017-12-14;18,24268319;0,454634746
2017-12-15;18,27694496;0,468446593
2017-12-16;18,34904052;0,467477912
2017-12-17;18,34904052;0,454531431
2017-12-18;18,34904052;0,461257064
2017-12-19;18,35937098;0,464583869
2017-12-20;18,40192457;0,463623175
2017-12-21;18,4400515;0,462664468
2017-12-22;18,4400515;0,433533064
2017-12-23;18,4400515;0,414381707
2017-12-24;18,4400515;0,361153318
2017-12-25;18,4400515;0,346076801
2017-12-26;18,4400515;0,391615315
2017-12-27;18,4400515;0,380768908
2017-12-28;18,4400515;0,362214107
2017-12-29;18,4400515;0,35176541
2017-12-30;18,4400515;0,315935871
2017-12-31;18,4400515;0,310166159
2018-01-01;18,4400515;0,293794114
2018-01-02;18,4400515;0,339280028
2018-01-03;18,4400515;0,369268305
2018-01-04;18,4400515;0,366718831
2018-01-05;18,4400515;0,416346157
2018-01-06;18,4400515;0,402574798
2018-01-07;18,4400515;0,382402537
2018-01-08;18,4400515;0,352760114
2018-01-09;18,4400515;0,34849002
2018-01-10;18,4400515;0,35415223
2018-01-11;18,4400515;0,302398847
2018-01-12;18,4400515;0,311551717
2018-01-13;18,4400515;0,321575
2018-01-14;18,4400515;0,301411938
2018-01-15;18,4400515;0,305110306
2018-01-16;18,4400515;0,261470767
2018-01-17;18,4400515;0,260306354
2018-01-18;18,4400515;0,258962936
2018-01-19;18,4400515;0,25173653
2018-01-20;18,4400515;0,268741809
2018-01-21;18,4400515;0,233315228
2018-01-22;18,4400515;0,218841233
2018-01-23;18,4400515;0,216108073
2018-01-24;18,4400515;0,227189162
2018-01-25;18,4400515;0,218611915
2018-01-26;18,4400515;0,216925132
2018-01-27;18,4400515;0,218655789
2018-01-28;18,4400515;0,222701507
2018-01-29;18,4400515;0,212518251
2018-01-30;18,4400515;0,190769315
2018-01-31;18,4400515;0,199393318
2018-02-01;18,4400515;0,176923333
2018-02-02;18,4400515;0,176210491
2018-02-03;18,4400515;0,174968999
2018-02-04;18,4400515;0,151763646
2018-02-05;18,4400515;0,131241659
2018-02-06;18,4400515;0,146457119
2018-02-07;18,4400515;0,143235232
2018-02-08;18,4400515;0,153239702
2018-02-09;18,4400515;0,161449832
2018-02-10;18,4400515;0,158568523
2018-02-11;18,4400515;0,147165046
2018-02-12;18,4400515;0,162264661
2018-02-13;18,4400515;0,15538089
2018-02-14;18,4400515;0,172096335
2018-02-15;18,4400515;0,183758095
2018-02-16;18,4400515;0,185036411
2018-02-17;18,4400515;0,200942346
2018-02-18;18,4400515;0,187590293
2018-02-19;18,4400515;0,201974452
2018-02-20;18,4400515;0,204105495
2018-02-21;18,4400515;0,188155436
2018-02-22;18,4400515;0,177056931
2018-02-23;18,4400515;0,186347925
2018-02-24;18,4400515;0,180003429
2018-02-25;18,4400515;0,172527141
2018-02-26;18,4400515;0,186845861
2018-02-27;18,4400515;0,191225136
2018-02-28;18,4400515;0,186832597
2018-03-01;18,4400515;0,197430334
2018-03-02;18,4400515;0,19873774
2018-03-03;18,4400515;0,205353139
2018-03-04;18,4400515;0,206337251
2018-03-05;18,4400515;0,20667169
2018-03-06;18,4400515;0,192684118
2018-03-07;18,4400515;0,178006198
2018-03-08;18,4400515;0,167064646
2018-03-09;18,4400515;0,166190919
2018-03-10;18,4400515;0,158704735
2018-03-11;18,4400515;0,171783176
2018-03-12;18,4400515;0,163657275
2018-03-13;18,4400515;0,16639671
2018-03-14;18,4400515;0,147691531
2018-03-15;18,4400515;0,148742427
2018-03-16;18,4400515;0,14821231
2018-03-17;18,4400515;0,140406468
2018-03-18;18,4400515;0,146640225
2018-03-19;18,4400515;0,154138178
2018-03-20;18,4400515;0,160518815
2018-03-21;18,4400515;0,159609866
2018-03-22;18,4400515;0,15620918
2018-03-23;18,4400515;0,159944483
2018-03-24;18,4400515;0,152380515
2018-03-25;18,4400515;0,15096766
2018-03-26;18,4400515;0,145747581
2018-03-27;18,4400515;0,139524101
2018-03-28;18,4400515;0,142129472
2018-03-29;18,4400515;0,126900806
2018-03-30;18,4400515;0,122371725
2018-03-31;18,4400515;0,123810784
2018-04-01;18,4400515;0,121433878
2018-04-02;18,4400515;0,125827275
2018-04-03;18,4400515;0,13257563
2018-04-04;18,4400515;0,121481935
2018-04-05;18,4400515;0,121106548
2018-04-06;18,4400515;0,119220961
2018-04-07;18,4400515;0,123221632
2018-04-08;18,4400515;0,1252785
2018-04-09;18,4400515;0,121051181
2018-04-10;18,4400515;0,121949798
2018-04-11;18,4400515;0,12390072
2018-04-12;18,4400515;0,142353638
2018-04-13;18,4400515;0,141737508
2018-04-14;18,4400515;0,143262891
2018-04-15;18,4400515;0,149300829
2018-04-16;18,4400515;0,144219084
2018-04-17;18,4400515;0,141096036
2018-04-18;18,4400515;0,145951855
2018-04-19;18,4400515;0,147886943
2018-04-20;18,4400515;0,159134334
2018-04-21;18,4400515;0,159687463
2018-04-22;18,4400515;0,156921977
2018-04-23;18,4400515;0,160206775
2018-04-24;18,4400515;0,176013993
2018-04-25;18,4400515;0,165829521
2018-04-26;18,4400515;0,170099828
2018-04-27;18,4400515;0,163477473
2018-04-28;18,4400515;0,169262533
2018-04-29;18,4400515;0,168742237
2018-04-30;18,4400515;0,166298611
2018-05-01;18,4400515;0,162661824
2018-05-02;18,4400515;0,166390765
2018-05-03;18,4400515;0,175450138
2018-05-04;18,4400515;0,175028236
2018-05-05;18,4400515;0,17625935
2018-05-06;18,4400515;0,17292505
2018-05-07;18,4400515;0,168457369
2018-05-08;18,4400515;0,165271715
2018-05-09;18,4400515;0,166802388
2018-05-10;18,4400515;0,161358566
2018-05-11;18,4400515;0,152018019
2018-05-12;18,4400515;0,151551416
2018-05-13;18,4400515;0,155319397
2018-05-14;18,4400515;0,156430737
2018-05-15;18,4400515;0,152711609
2018-05-16;18,4400515;0,149374795
2018-05-17;18,4400515;0,146933201
2018-05-18;18,4400515;0,151003311
2018-05-19;18,4400515;0,147744399
2018-05-20;18,4400515;0,152520664
2018-05-21;18,4400515;0,150578229
2018-05-22;18,4400515;0,142927114
2018-05-23;18,4400515;0,134471241
2018-05-24;18,4400515;0,136026526
2018-05-25;18,4400515;0,133534874
2018-05-26;18,4400515;0,130921921
2018-05-27;18,4400515;0,130904698
2018-05-28;18,4400515;0,127322007
2018-05-29;18,4400515;0,133885099
2018-05-30;18,4400515;0,131571867
2018-05-31;18,4400515;0,133530891
2018-06-01;18,4400515;0,134035542
2018-06-02;18,4400515;0,135969607
2018-06-03;18,4400515;0,137164505
2018-06-04;18,4400515;0,133441304
2018-06-05;18,4400515;0,135612794
2018-06-06;18,4400515;0,13659517
2018-06-07;18,4400515;0,13729878
2018-06-08;18,4400515;0,135323408
2018-06-09;18,4400515;0,133748487
2018-06-10;18,4400515;0,120704697
2018-06-11;18,4400515;0,123126136
2018-06-12;18,4400515;0,117005971
2018-06-13;18,4400515;0,113543933
2018-06-14;18,4400515;0,118903903
2018-06-15;18,4400515;0,114551888
2018-06-16;18,4400515;0,115413292
2018-06-17;18,4400515;0,115122584
2018-06-18;18,4400515;0,119466249
2018-06-19;18,4400515;0,124092073
2018-06-20;18,4400515;0,131835943
2018-06-21;18,4400515;0,122693017
2018-06-22;18,4400515;0,110783157
2018-06-23;18,4400515;0,110678924
2018-06-24;18,4400515;0,109952726
2018-06-25;18,4400515;0,112246155
2018-06-26;18,4400515;0,1091412
2018-06-27;18,4400515;0,110586383
2018-06-28;18,4400515;0,104678114
2018-06-29;18,4400515;0,111118488
2018-06-30;18,4400515;0,114276065
2018-07-01;18,4400515;0,113093628
2018-07-02;18,4400515;0,11831063
2018-07-03;18,4400515;0,117052336
2018-07-04;18,4400515;0,11774723
2018-07-05;18,4400515;0,116637145
2018-07-06;18,4400515;0,117802914
2018-07-07;18,4400515;0,120280732
2018-07-08;18,4400515;0,119297789
2018-07-09;18,4400515;0,119033494
2018-07-10;18,4400515;0,112634184
2018-07-11;18,4400515;0,11403482
2018-07-12;18,4400515;0,111430399
2018-07-13;18,4400515;0,110969508
2018-07-14;18,4400515;0,111288775
2018-07-15;18,4400515;0,113120335
2018-07-16;18,4400515;0,120621936
2018-07-17;18,4400515;0,13076366
2018-07-18;18,4400515;0,132175845
2018-07-19;18,4400515;0,133673842
2018-07-20;18,4400515;0,130970485
2018-07-21;18,4400515;0,13204687
2018-07-22;18,4400515;0,131426974
2018-07-23;18,4400515;0,137965162
2018-07-24;18,4400515;0,15046879
2018-07-25;18,4400515;0,145929594
2018-07-26;18,4400515;0,141615641
2018-07-27;18,4400515;0,145902942
2018-07-28;18,4400515;0,146639977
2018-07-29;18,4400515;0,146112708
2018-07-30;18,4400515;0,14631937
2018-07-31;18,4400515;0,138315084
2018-08-01;18,4400515;0,135765556
2018-08-02;18,4400515;0,134781853
2018-08-03;18,4400515;0,132384087
2018-08-04;18,4400515;0,124710372
2018-08-05;18,4400515;0,124904755
2018-08-06;18,4400515;0,123799424
2018-08-07;18,4400515;0,119759771
2018-08-08;18,4400515;0,112054069
2018-08-09;18,4400515;0,116710539
2018-08-10;18,4400515;0,109464513
2018-08-11;18,4400515;0,110845399
2018-08-12;18,4400515;0,112185945
2018-08-13;18,4400515;0,111556365
2018-08-14;18,4400515;0,111024512
2018-08-15;18,4400515;0,111914675
2018-08-16;18,4400515;0,112833257
2018-08-17;18,4400515;0,117747182
2018-08-18;18,4400515;0,113836768
2018-08-19;18,4400515;0,115580651
2018-08-20;18,4400515;0,112171078
2018-08-21;18,4400515;0,115886056
2018-08-22;18,4400515;0,113603465
2018-08-23;18,4400515;0,116401893
2018-08-24;18,4400515;0,11939616
2018-08-25;18,4400515;0,120343784
2018-08-26;18,4400515;0,119943643
2018-08-27;18,4400515;0,123674706
2018-08-28;18,4400515;0,127891336
2018-08-29;18,4400515;0,125905608
2018-08-30;18,4400515;0,124815417
2018-08-31;18,4400515;0,125443654
2018-09-01;18,4400515;0,128270176
2018-09-02;18,4400515;0,12995973
2018-09-03;18,4400515;0,129617682
2018-09-04;18,4400515;0,131900308
2018-09-05;18,4400515;0,120334315
2018-09-06;18,4400515;0,116645682
2018-09-07;18,4400515;0,114583596
2018-09-08;18,4400515;0,110261301
2018-09-09;18,4400515;0,111132466
2018-09-10;18,4400515;0,112640642
2018-09-11;18,4400515;0,11238777
2018-09-12;18,4400515;0,113007665
2018-09-13;18,4400515;0,115093184
2018-09-14;18,4400515;0,116094833
2018-09-15;18,4400515;0,116068155
2018-09-16;18,4400515;0,11557182
2018-09-17;18,4400515;0,11150397
2018-09-18;18,4400515;0,113026117
2018-09-19;18,4400515;0,113784132
2018-09-20;18,4400515;0,11569509
2018-09-21;18,4400515;0,120921726
2018-09-22;18,4400515;0,119642216
2018-09-23;18,4400515;0,119222772
2018-09-24;18,4400515;0,117168516
2018-09-25;18,4400515;0,114694263
2018-09-26;18,4400515;0,115346763
2018-09-27;18,4400515;0,119567755
2018-09-28;18,4400515;0,118659566
2018-09-29;18,4400515;0,117403268
2018-09-30;18,4400515;0,117511438
2018-10-01;18,4400515;0,117429906
2018-10-02;18,4400515;0,116598423
2018-10-03;18,4400515;0,115584955
2018-10-04;18,4400515;0,116896785
2018-10-05;18,4400515;0,117861324
2018-10-06;18,4400515;0,117178823
2018-10-07;18,4400515;0,117065685
2018-10-08;18,4400515;0,118080078
2018-10-09;18,4400515;0,117838715
2018-10-10;18,4400515;0,116655566
2018-10-11;18,4400515;0,110067677
2018-10-12;18,4400515;0,110891015
2018-10-13;18,4400515;0,110773411
2018-10-14;18,4400515;0,1108085
2018-10-15;18,4400515;0,11630325
2018-10-16;18,4400515;0,116629249
2018-10-17;18,4400515;0,116270743
2018-10-18;18,4400515;0,11507885
2018-10-19;18,4400515;0,114450201
2018-10-20;18,4400515;0,11488289
2018-10-21;18,4400515;0,114763416
2018-10-22;18,4400515;0,114820324
2018-10-23;18,4400515;0,114573289
2018-10-24;18,4400515;0,115244038
2018-10-25;18,4400515;0,114635889
2018-10-26;18,4400515;0,114781656
2018-10-27;18,4400515;0,114413511
2018-10-28;18,4400515;0,114529352
2018-10-29;18,4400515;0,112155777
2018-10-30;18,4400515;0,112015414
2018-10-31;18,4400515;0,112497668
2018-11-01;18,4400515;0,113273665
2018-11-02;18,4400515;0,113592798
2018-11-03;18,4400515;0,112807605
2018-11-04;18,4400515;0,114636062
2018-11-05;18,4400515;0,114535286
2018-11-06;18,4400515;0,115523664
2018-11-07;18,4400515;0,116551162
2018-11-08;18,4400515;0,115010884
2018-11-09;18,4400515;0,113760536
2018-11-10;18,4400515;0,113580127
2018-11-11;18,4400515;0,113524061
2018-11-12;18,4400515;0,113442925
2018-11-13;18,4400515;0,112694015
2018-11-14;18,4400515;0,101848644
2018-11-15;18,4400515;0,101650893
2018-11-16;18,4400515;0,100248882
2018-11-17;18,4400515;0,098899697
2018-11-18;18,4400515;0,099717076
2018-11-19;18,4400515;0,086624264
2018-11-20;18,4400515;0,081200293
2018-11-21;18,4400515;0,08383231
2018-11-22;18,4400515;0,077676537
2018-11-23;18,4400515;0,07807338
2018-11-24;18,4400515;0,068544015
2018-11-25;18,4400515;0,071620751
2018-11-26;18,4400515;0,068238756
2018-11-27;18,4400515;0,068622909
2018-11-28;18,4400515;0,076850301
2018-11-29;18,4400515;0,077862445
2018-11-30;18,4400515;0,072756702
2018-12-01;18,4400515;0,075018869
2018-12-02;18,4400515;0,07386306
2018-12-03;18,4400515;0,069557751
2018-12-04;18,4400515;0,070643213
2018-12-05;18,4400515;0,066781705
2018-12-06;18,4400515;0,062226389
2018-12-07;18,4400515;0,061420378
2018-12-08;18,4400515;0,061369134
2018-12-09;18,4400515;0,063625057
2018-12-10;18,4400515;0,061763822
2018-12-11;18,4400515;0,060529616
2018-12-12;18,4400515;0,062091308
2018-12-13;18,4400515;0,058904763
2018-12-14;18,4400515;0,057697141
2018-12-15;18,4400515;0,057308761
2018-12-16;18,4400515;0,057598827
2018-12-17;18,4400515;0,063156542
2018-12-18;18,4400515;0,066475714
2018-12-19;18,4400515;0,066926292
2018-12-20;18,4400515;0,073707211
2018-12-21;18,4400515;0,069825274
2018-12-22;18,4400515;0,071792814
2018-12-23;18,4400515;0,070899201
2018-12-24;18,4400515;0,072721568
2018-12-25;18,4400515;0,06811589
2018-12-26;18,4400515;0,067806083
2018-12-27;18,4400515;0,064632626
2018-12-28;18,4400515;0,070105734
2018-12-29;18,4400515;0,067321982
2018-12-30;18,4400515;0,068949415
2018-12-31;18,4400515;0,066579557
2019-01-01;18,4400515;0,068726117
2019-01-02;18,4400515;0,070245969
2019-01-03;18,4400515;0,068324798
2019-01-04;18,4400515;0,068928159
2019-01-05;18,4400515;0,068124096
2019-01-06;18,4400515;0,072765724
2019-01-07;18,4400515;0,072317218
2019-01-08;18,4400515;0,071853703
2019-01-09;18,4400515;0,071956702
2019-01-10;18,4400515;0,065643971
2019-01-11;18,4400515;0,065480592
2019-01-12;18,4400515;0,06523386
2019-01-13;18,4400515;0,063017783
2019-01-14;18,4400515;0,066133712
2019-01-15;18,4400515;0,064447512
2019-01-16;18,4400515;0,065057858
2019-01-17;18,4400515;0,065669078
2019-01-18;18,4400515;0,064877658
2019-01-19;18,4400515;0,066172881
2019-01-20;18,4400515;0,063186176
2019-01-21;18,4400515;0,063316566
2019-01-22;18,4400515;0,064342448
2019-01-23;18,4400515;0,063917652
2019-01-24;18,4400515;0,06424753
2019-01-25;18,4400515;0,064152686
2019-01-26;18,4400515;0,063887723
2019-01-27;18,4400515;0,063310009
2019-01-28;18,4400515;0,061800799
2019-01-29;18,4400515;0,061164933
2019-01-30;18,4400515;0,062246425
2019-01-31;18,4400515;0,061677835
2019-02-01;18,4400515;0,062257412
2019-02-02;18,4400515;0,061838404
2019-02-03;18,4400515;0,061307555
2019-02-04;18,4400515;0,061494949
2019-02-05;18,4400515;0,061871813
2019-02-06;18,4400515;0,060551053
2019-02-07;18,4400515;0,060238348
2019-02-08;18,4400515;0,065232937
2019-02-09;18,4400515;0,065126341
2019-02-10;18,4400515;0,065493615
2019-02-11;18,4400515;0,064744195
2019-02-12;18,4400515;0,065329587
2019-02-13;18,4400515;0,064836726
2019-02-14;18,4400515;0,064373905
2019-02-15;18,4400515;0,064635417
2019-02-16;18,4400515;0,064528922
2019-02-17;18,4400515;0,065270499
2019-02-18;18,4400515;0,070001132
2019-02-19;18,4400515;0,070542792
2019-02-20;18,4400515;0,071840482
2019-02-21;18,4400515;0,071119434
2019-02-22;18,4400515;0,071615426
2019-02-23;18,4400515;0,074227971
2019-02-24;18,4400515;0,067658453
2019-02-25;18,4400515;0,069486909
2019-02-26;18,4400515;0,068833882
2019-02-27;18,4400515;0,068911177
2019-02-28;18,4400515;0,068638641
2019-03-01;18,4400515;0,068995097
2019-03-02;18,4400515;0,06892603
2019-03-03;18,4400515;0,068233738
2019-03-04;18,4400515;0,066992538
2019-03-05;18,4400515;0,069581958
2019-03-06;18,4400515;0,07023611
2019-03-07;18,4400515;0,07018435
2019-03-08;18,4400515;0,069714895
2019-03-09;18,4400515;0,070739156
2019-03-10;18,4400515;0,070198372
2019-03-11;18,4400515;0,069736598
2019-03-12;18,4400515;0,069911318
2019-03-13;18,4400515;0,070013773
2019-03-14;18,4400515;0,069936022
2019-03-15;18,4400515;0,070609209
2019-03-16;18,4400515;0,071796092
2019-03-17;18,4400515;0,071262032
2019-03-18;18,4400515;0,071489754
2019-03-19;18,4400515;0,071944447
2019-03-20;18,4400515;0,072719891
2019-03-21;18,4400515;0,072010242
2019-03-22;18,4400515;0,071634837
2019-03-23;18,4400515;0,071486867
2019-03-24;18,4400515;0,071102839
2019-03-25;18,4400515;0,070465656
2019-03-26;18,4400515;0,071167742
2019-03-27;18,4400515;0,07337944
2019-03-28;18,4400515;0,073175615
2019-03-29;18,4400515;0,075232292
2019-03-30;18,4400515;0,074986923
2019-03-31;18,4400515;0,074559895
2019-04-01;18,4400515;0,07604933
2019-04-02;18,4400515;0,091717043
2019-04-03;18,4400515;0,09490187
2019-04-04;18,4400515;0,094486441
2019-04-05;18,4400515;0,09440902
2019-04-06;18,4400515;0,093458758
2019-04-07;18,4400515;0,09640715
2019-04-08;18,4400515;0,100114534
2019-04-09;18,4400515;0,098141752
2019-04-10;18,4400515;0,099592632
2019-04-11;18,4400515;0,094334933
2019-04-12;18,4400515;0,094626906
2019-04-13;18,4400515;0,093163386
2019-04-14;18,4400515;0,094756559
2019-04-15;18,4400515;0,092729176
2019-04-16;18,4400515;0,095950328
2019-04-17;18,4400515;0,096599698
2019-04-18;18,4400515;0,09703831
2019-04-19;18,4400515;0,097387693
2019-04-20;18,4400515;0,097381703
2019-04-21;18,4400515;0,096003133
2019-04-22;18,4400515;0,099263729
2019-04-23;18,4400515;0,104316993
2019-04-24;18,4400515;0,102472522
2019-04-25;18,4400515;0,095916003
2019-04-26;18,4400515;0,097011546
2019-04-27;18,4400515;0,095582274
2019-04-28;18,4400515;0,09516392
2019-04-29;18,4400515;0,096090725
2019-04-30;18,4400515;0,099596327
2019-05-01;18,4400515;0,098692786
2019-05-02;18,4400515;0,099892623
2019-05-03;18,4400515;0,106333165
2019-05-04;18,4400515;0,107550973
2019-05-05;18,4400515;0,106826151
2019-05-06;18,4400515;0,106530034
2019-05-07;18,4400515;0,109502566
2019-05-08;18,4400515;0,11273317
2019-05-09;18,4400515;0,115465574
2019-05-10;18,4400515;0,121472687
2019-05-11;18,4400515;0,136609282
2019-05-12;18,4400515;0,129707599
2019-05-13;18,4400515;0,145132193
2019-05-14;18,4400515;0,150685537
2019-05-15;18,4400515;0,159338793
2019-05-16;18,4400515;0,156442461
2019-05-17;18,4400515;0,145917212
2019-05-18;18,4400515;0,137196918
2019-05-19;18,4400515;0,153498181
2019-05-20;18,4400515;0,154220141
2019-05-21;18,4400515;0,155117704
2019-05-22;18,4400515;0,145985831
2019-05-23;18,4400515;0,150591887
2019-05-24;18,4400515;0,15537338
2019-05-25;18,4400515;0,152789194
2019-05-26;18,46566428;0,157359359
2019-05-27;18,51422586;0,157033962
2019-05-28;18,51422586;0,156476987
2019-05-29;18,51422586;0,154352886
2019-05-30;18,51422586;0,148377593
2019-05-31;18,53941374;0,155739089
2019-06-01;18,53941374;0,148267731
2019-06-02;18,53941374;0,149767462
2019-06-03;18,53941374;0,146890952
2019-06-04;18,53941374;0,136614027
2019-06-05;18,53941374;0,134378394
2019-06-06;18,53941374;0,132558491
2019-06-07;18,53941374;0,134795208
2019-06-08;18,53941374;0,132734905
2019-06-09;18,53941374;0,126221938
2019-06-10;18,53941374;0,134794467
2019-06-11;18,53941374;0,134328363
2019-06-12;18,53941374;0,139335817
2019-06-13;18,53941374;0,139230336
2019-06-14;18,53941374;0,146727326
2019-06-15;18,53941374;0,147684155
2019-06-16;18,53941374;0,150054246
2019-06-17;18,6008527;0,150353938
2019-06-18;18,6008527;0,144360699
2019-06-19;18,6008527;0,146301923
2019-06-20;18,62000863;0,149423133
2019-06-21;18,70513481;0,149114147
2019-06-22;18,74540468;0,1488058
2019-06-23;18,74540468;0,146362363
2019-06-24;18,75935634;0,148191017
2019-06-25;18,84295277;0,147884579
2019-06-26;18,95995422;0,147578775
2019-06-27;18,95995422;0,130481096
2019-06-28;18,95995422;0,141307744
2019-06-29;18,95995422;0,13096929
2019-06-30;18,95995422;0,119290137
2019-07-01;18,95995422;0,119163321
2019-07-02;18,95995422;0,120696306
2019-07-03;18,95995422;0,131260106
2019-07-04;18,95995422;0,121764406
2019-07-05;18,95995422;0,119138784
2019-07-06;18,95995422;0,120805157
2019-07-07;18,95995422;0,123342315
2019-07-08;18,95995422;0,132971104
2019-07-09;18,95995422;0,13676011
2019-07-10;18,95995422;0,133723819
2019-07-11;18,95995422;0,124959553
2019-07-12;18,95995422;0,127824147
2019-07-13;18,95995422;0,122148919
2019-07-14;18,95995422;0,109414243
2019-07-15;18,95995422;0,11780036
2019-07-16;18,95995422;0,101970764
2019-07-17;18,95995422;0,105692759
2019-07-18;18,95995422;0,116979631
2019-07-19;18,95995422;0,115823018
2019-07-20;18,95995422;0,115442479
2019-07-21;18,95995422;0,113365237
2019-07-22;18,95995422;0,11134818
2019-07-23;18,95995422;0,10638654
2019-07-24;18,95995422;0,105519398
2019-07-25;18,95995422;0,106840418
2019-07-26;18,95995422;0,105655976
